Type_code,Type,amount,nameOrig,nameDest,isFraud,Pattern
2,TRANSFER,"1,541.00",52,56,1,4
2,TRANSFER,"3,625.00",53,56,1,4
2,TRANSFER,659,55,54,1,4
2,TRANSFER,"1,254.00",52,57,1,4
2,TRANSFER,"3,146.00",54,58,1,4
2,TRANSFER,"1,254.00",57,58,1,4
2,TRANSFER,"3,625.00",56,57,1,4
2,TRANSFER,"1,899.00",47,51,1,4
2,TRANSFER,"4,879.00",57,58,1,4
4,CASH_OUT,"4,500.00",58,58,1,4
1,CASH_IN,"5,000.00",59,59,1,5
1,CASH_IN,"5,000.00",60,60,1,5
2,TRANSFER,"2,500.00",59,61,1,5
2,TRANSFER,"2,500.00",59,62,1,5
2,TRANSFER,"2,500.00",60,63,1,5
2,TRANSFER,"2,500.00",60,64,1,5
2,TRANSFER,"2,500.00",61,65,1,5
2,TRANSFER,"1,250.00",65,62,1,5
2,TRANSFER,"1,250.00",65,66,1,5
2,TRANSFER,"5,000.00",66,67,1,5
2,TRANSFER,"5,000.00",67,68,1,5
2,TRANSFER,"2,500.00",68,69,1,5
2,TRANSFER,"2,500.00",68,70,1,5
2,TRANSFER,"3,750.00",62,71,1,5
2,TRANSFER,"3,750.00",71,66,1,5
2,TRANSFER,"3,000.00",71,63,1,5
2,TRANSFER,"5,500.00",63,72,1,5
2,TRANSFER,"5,500.00",72,73,1,5
2,TRANSFER,"3,000.00",73,71,1,5
2,TRANSFER,"2,500.00",73,69,1,5
2,TRANSFER,"7,500.00",69,74,1,5
2,TRANSFER,"7,500.00",74,70,1,5
2,TRANSFER,"2,500.00",64,75,1,5
2,TRANSFER,"2,500.00",75,73,1,5
4,CASH_OUT,"5,699.00",70,70,1,5
1,CASH_IN,"5,000.00",76,76,1,6
1,CASH_IN,"4,000.00",77,77,1,6
1,CASH_IN,"5,000.00",78,78,1,6
2,TRANSFER,"2,500.00",76,79,1,6
2,TRANSFER,"2,500.00",76,80,1,6
2,TRANSFER,"1,250.00",77,80,1,6
2,TRANSFER,"2,750.00",77,81,1,6
2,TRANSFER,"1,600.00",78,82,1,6
2,TRANSFER,"1,700.00",78,83,1,6
2,TRANSFER,"1,700.00",78,81,1,6
2,TRANSFER,"2,500.00",79,84,1,6
2,TRANSFER,"3,750.00",80,84,1,6
2,TRANSFER,"2,750.00",82,85,1,6
2,TRANSFER,"1,700.00",83,86,1,6
2,TRANSFER,"3,300.00",81,87,1,6
2,TRANSFER,"3,750.00",84,88,1,6
2,TRANSFER,"2,500.00",84,85,1,6
2,TRANSFER,"2,750.00",85,89,1,6
2,TRANSFER,"2,500.00",85,86,1,6
2,TRANSFER,"4,200.00",86,90,1,6
2,TRANSFER,"3,300.00",87,91,1,6
2,TRANSFER,"3,300.00",91,90,1,6
2,TRANSFER,"3,500.00",90,89,1,6
2,TRANSFER,"3,000.00",90,92,1,6
2,TRANSFER,"3,750.00",88,93,1,6
2,TRANSFER,"6,252.00",89,94,1,6
2,TRANSFER,750,93,94,1,6
2,TRANSFER,"1,500.00",93,95,1,6
2,TRANSFER,"1,500.00",93,96,1,6
2,TRANSFER,"7,302.00",94,96,1,6
2,TRANSFER,"1,500.00",92,96,1,6
2,TRANSFER,"1,500.00",92,97,1,6
2,TRANSFER,750,95,98,1,6
2,TRANSFER,750,95,99,1,6
2,TRANSFER,"5,000.00",96,99,1,6
2,TRANSFER,"5,302.00",96,97,1,6
2,TRANSFER,"4,700.00",98,100,1,6
2,TRANSFER,"5,750.00",99,101,1,6
2,TRANSFER,"6,805.00",97,102,1,6
2,TRANSFER,"4,000.00",100,103,1,6
2,TRANSFER,700,100,104,1,6
2,TRANSFER,"4,750.00",101,104,1,6
2,TRANSFER,"3,805.00",102,105,1,6
2,TRANSFER,"6,255.00",103,106,1,6
2,TRANSFER,"7,255.00",104,107,1,6
2,TRANSFER,"2,255.00",107,103,1,6
2,TRANSFER,"2,500.00",107,110,1,6
2,TRANSFER,"2,500.00",107,105,1,6
2,TRANSFER,"1,805.00",105,104,1,6
2,TRANSFER,"4,500.00",105,109,1,6
2,TRANSFER,"4,500.00",109,110,1,6
2,TRANSFER,"4,500.00",110,111,1,6
2,TRANSFER,"6,255.00",106,108,1,6
2,TRANSFER,"3,000.00",108,111,1,6
4,CASH_OUT,"3,255.00",108,108,1,6
4,CASH_OUT,"5,000.00",111,111,1,6
1,CASH_IN,"4,000.00",112,112,1,7
1,CASH_IN,"6,000.00",113,113,1,7
1,CASH_IN,"6,000.00",114,114,1,7
1,CASH_IN,"2,000.00",115,115,1,7
2,TRANSFER,"2,000.00",112,116,1,7
2,TRANSFER,"2,000.00",112,117,1,7
2,TRANSFER,"2,000.00",113,118,1,7
2,TRANSFER,"2,000.00",113,117,1,7
2,TRANSFER,"2,000.00",113,119,1,7
2,TRANSFER,"2,000.00",114,119,1,7
2,TRANSFER,"2,000.00",114,120,1,7
2,TRANSFER,"2,000.00",114,121,1,7
2,TRANSFER,"1,000.00",116,122,1,7
2,TRANSFER,"1,000.00",116,123,1,7
2,TRANSFER,"2,500.00",118,124,1,7
2,TRANSFER,"4,000.00",117,123,1,7
2,TRANSFER,"4,000.00",119,124,1,7
2,TRANSFER,"2,000.00",120,125,1,7
2,TRANSFER,"1,000.00",121,125,1,7
2,TRANSFER,"1,000.00",121,126,1,7
2,TRANSFER,"1,000.00",121,127,1,7
2,TRANSFER,"3,500.00",122,128,1,7
2,TRANSFER,"2,500.00",123,129,1,7
2,TRANSFER,"6,500.00",124,129,1,7
2,TRANSFER,"1,500.00",128,129,1,7
2,TRANSFER,"3,000.00",125,130,1,7
2,TRANSFER,"1,000.00",126,131,1,7
2,TRANSFER,"2,000.00",127,131,1,7
2,TRANSFER,"2,000.00",128,132,1,7
2,TRANSFER,"7,500.00",129,132,1,7
2,TRANSFER,"3,000.00",129,130,1,7
2,TRANSFER,"6,000.00",130,133,1,7
2,TRANSFER,"3,000.00",131,135,1,7
2,TRANSFER,"6,500.00",132,136,1,7
2,TRANSFER,"3,000.00",132,133,1,7
2,TRANSFER,"6,000.00",133,137,1,7
2,TRANSFER,"6,500.00",133,138,1,7
2,TRANSFER,"1,500.00",134,133,1,7
2,TRANSFER,"1,500.00",135,134,1,7
2,TRANSFER,"2,500.00",135,138,1,7
2,TRANSFER,"6,000.00",136,140,1,7
2,TRANSFER,500,136,137,1,7
2,TRANSFER,"6,000.00",137,140,1,7
2,TRANSFER,500,137,138,1,7
2,TRANSFER,"4,500.00",138,141,1,7
2,TRANSFER,"5,000.00",138,139,1,7
2,TRANSFER,"6,000.00",140,142,1,7
2,TRANSFER,"4,000.00",140,143,1,7
2,TRANSFER,"2,500.00",141,143,1,7
2,TRANSFER,"2,000.00",141,144,1,7
2,TRANSFER,"4,000.00",139,144,1,7
2,TRANSFER,"1,000.00",139,145,1,7
2,TRANSFER,"2,000.00",140,145,1,7
2,TRANSFER,"6,000.00",142,146,1,7
2,TRANSFER,"4,000.00",143,147,1,7
2,TRANSFER,"6,000.00",144,146,1,7
2,TRANSFER,"1,000.00",145,147,1,7
2,TRANSFER,"2,000.00",146,147,1,7
2,TRANSFER,"4,000.00",146,148,1,7
2,TRANSFER,"3,000.00",147,148,1,7
4,CASH_OUT,"6,000.00",146,146,1,7
4,CASH_OUT,"4,000.00",147,147,1,7
4,CASH_OUT,"5,000.00",148,148,1,7
2,Transfer,3000,1,3,1,8
2,Transfer,4000,1,4,1,8
2,Transfer,6000,1,5,1,8
2,Transfer,7000,1,6,1,8
2,Transfer,3000,3,10,1,8
2,Transfer,4000,4,10,1,8
2,Transfer,6000,5,11,1,8
2,Transfer,7000,6,11,1,8
2,Transfer,7000,10,13,1,8
2,Transfer,13000,11,13,1,8
2,Transfer,4000,2,7,1,8
2,Transfer,6000,2,8,1,8
2,Transfer,7000,2,9,1,8
2,Transfer,4000,7,12,1,8
2,Transfer,6000,8,12,1,8
2,Transfer,7000,9,12,1,8
2,Transfer,9000,12,14,1,8
2,Transfer,8000,12,15,1,8
2,Transfer,9000,14,13,1,8
2,Transfer,8000,15,13,1,8
2,Transfer,6700,16,21,1,9
2,Transfer,7200,17,22,1,9
2,Transfer,6700,18,21,1,9
2,Transfer,4100,19,23,1,9
2,Transfer,3200,20,22,1,9
2,Transfer,6700,21,22,1,9
2,Transfer,6700,21,23,1,9
2,Transfer,4450,22,23,1,9
2,Transfer,4450,22,24,1,9
2,Transfer,5350,23,24,1,9
2,Transfer,9900,23,25,1,9
2,Transfer,9700,24,25,1,9
2,Transfer,2200,26,29,1,10
2,Transfer,1400,27,29,1,10
2,Transfer,1600,28,30,1,10
2,Transfer,3000,29,30,1,10
2,Transfer,600,29,31,1,10
2,Transfer,4600,30,31,1,10
2,Transfer,1100,31,32,1,10
2,Transfer,1400,31,33,1,10
2,Transfer,1300,31,34,1,10
2,Transfer,2400,31,35,1,10
1,CASH_IN,3200,31,31,1,11
1,CASH_IN,5500,32,32,1,11
1,CASH_IN,3300,33,33,1,11
2,TRANSFER,1100,31,34,1,11
2,TRANSFER,2100,31,35,1,11
2,TRANSFER,1100,32,36,1,11
2,TRANSFER,2200,32,37,1,11
2,TRANSFER,2200,32,38,1,11
2,TRANSFER,1800,33,39,1,11
2,TRANSFER,1500,33,40,1,11
2,TRANSFER,1100,34,41,1,11
2,TRANSFER,2100,35,42,1,11
2,TRANSFER,1100,36,41,1,11
2,TRANSFER,2200,37,42,1,11
2,TRANSFER,2200,38,43,1,11
2,TRANSFER,1800,39,43,1,11
2,TRANSFER,1500,40,43,1,11
2,TRANSFER,2200,41,44,1,11
2,TRANSFER,4300,42,45,1,11
2,TRANSFER,3700,43,46,1,11
2,TRANSFER,1800,43,44,1,11
2,TRANSFER,2000,44,47,1,11
2,TRANSFER,2000,44,48,1,11
2,TRANSFER,2000,45,48,1,11
2,TRANSFER,2000,45,49,1,11
2,TRANSFER,300,45,46,1,11
2,TRANSFER,2000,46,49,1,11
2,TRANSFER,2000,46,50,1,11
2,TRANSFER,1000,47,51,1,11
2,TRANSFER,1000,47,52,1,11
2,TRANSFER,1000,48,51,1,11
2,TRANSFER,3000,48,53,1,11
2,TRANSFER,3000,49,54,1,11
2,TRANSFER,1000,49,50,1,11
2,TRANSFER,1000,50,52,1,11
2,TRANSFER,2000,50,55,1,11
2,TRANSFER,2000,51,56,1,11
2,TRANSFER,2000,52,57,1,11
2,TRANSFER,3000,53,58,1,11
4,CASH_OUT,3000,54,59,1,11
4,CASH_OUT,2000,55,60,1,11
4,CASH_OUT,2000,58,63,1,11
2,TRANSFER,1000,58,57,1,11
2,TRANSFER,500,57,56,1,11
4,CASH_OUT,2500,57,62,1,11
4,CASH_OUT,2500,56,61,1,11
1,CASH_IN,50000,701,701,1,12
1,CASH_IN,60000,802,802,1,12
1,CASH_IN,50000,815,815,1,12
1,CASH_IN,60000,725,725,1,12
1,CASH_IN,40000,790,790,1,12
1,CASH_IN,40000,755,755,1,12
2,TRANSFER,25000,701,734,1,12
2,TRANSFER,15000,701,782,1,12
2,TRANSFER,5000,701,788,1,12
2,TRANSFER,5000,701,721,1,12
2,TRANSFER,30000,802,732,1,12
2,TRANSFER,30000,802,750,1,12
2,TRANSFER,50000,815,732,1,12
2,TRANSFER,40000,725,805,1,12
2,TRANSFER,20000,725,806,1,12
2,TRANSFER,20000,790,805,1,12
2,TRANSFER,20000,790,806,1,12
2,TRANSFER,40000,755,716,1,12
2,TRANSFER,10000,716,806,1,12
2,TRANSFER,30000,716,724,1,12
2,TRANSFER,60000,805,737,1,12
2,TRANSFER,50000,806,728,1,12
2,TRANSFER,30000,750,741,1,12
2,TRANSFER,80000,732,737,1,12
2,TRANSFER,5000,721,741,1,12
2,TRANSFER,5000,788,708,1,12
2,TRANSFER,15000,782,708,1,12
2,TRANSFER,25000,734,708,1,12
2,TRANSFER,45000,708,728,1,12
2,TRANSFER,50000,728,781,1,12
2,TRANSFER,30000,728,781,1,12
2,TRANSFER,45000,728,781,1,12
2,TRANSFER,40000,737,762,1,12
2,TRANSFER,40000,737,762,1,12
2,TRANSFER,35000,741,762,1,12
2,TRANSFER,80000,781,762,1,12
2,TRANSFER,45000,781,762,1,12
2,TRANSFER,80000,762,751,1,12
2,TRANSFER,45000,762,751,1,12
2,TRANSFER,35000,762,751,1,12
2,TRANSFER,70000,762,751,1,12
2,TRANSFER,70000,762,751,1,12
2,TRANSFER,100000,751,748,1,12
2,TRANSFER,100000,751,768,1,12
2,TRANSFER,100000,751,769,1,12
4,CASH_OUT,30000,769,769,1,12
4,CASH_OUT,30000,769,769,1,12
4,CASH_OUT,40000,769,769,1,12
4,CASH_OUT,50000,748,748,1,12
4,CASH_OUT,50000,748,748,1,12
4,CASH_OUT,20000,768,768,1,12
4,CASH_OUT,20000,768,768,1,12
4,CASH_OUT,25000,768,768,1,12
4,CASH_OUT,25000,768,768,1,12
4,CASH_OUT,10000,768,768,1,12
1,CASH_IN,20000,769,769,1,13
1,CASH_IN,25000,748,748,1,13
1,CASH_IN,10000,734,734,1,13
1,CASH_IN,15000,728,728,1,13
2,TRANSFER,20000,769,806,1,13
2,TRANSFER,25000,748,806,1,13
2,TRANSFER,10000,734,750,1,13
2,TRANSFER,5000,728,781,1,13
2,TRANSFER,5000,728,762,1,13
2,TRANSFER,5000,728,802,1,13
2,TRANSFER,10000,806,782,1,13
2,TRANSFER,15000,806,788,1,13
2,TRANSFER,5000,806,750,1,13
2,TRANSFER,15000,806,805,1,13
2,TRANSFER,15000,805,716,1,13
2,TRANSFER,10000,782,741,1,13
2,TRANSFER,10000,788,741,1,13
2,TRANSFER,5000,788,815,1,13
2,TRANSFER,15000,750,815,1,13
2,TRANSFER,5000,781,716,1,13
2,TRANSFER,10000,716,815,1,13
2,TRANSFER,10000,716,708,1,13
2,TRANSFER,5000,762,701,1,13
2,TRANSFER,5000,802,701,1,13
2,TRANSFER,20000,741,732,1,13
2,TRANSFER,30000,815,737,1,13
2,TRANSFER,30000,737,732,1,13
2,TRANSFER,5000,708,724,1,13
2,TRANSFER,5000,708,751,1,13
2,TRANSFER,5000,724,732,1,13
2,TRANSFER,35000,732,751,1,13
2,TRANSFER,40000,751,701,1,13
2,TRANSFER,20000,732,768,1,13
2,TRANSFER,20000,768,701,1,13
2,TRANSFER,20000,701,754,1,13
2,TRANSFER,15000,701,755,1,13
2,TRANSFER,10000,701,756,1,13
2,TRANSFER,20000,701,757,1,13
4,CASH_OUT,10000,754,754,1,13
4,CASH_OUT,10000,754,754,1,13
4,CASH_OUT,10000,756,756,1,13
4,CASH_OUT,5000,757,757,1,13
4,CASH_OUT,5000,757,757,1,13
4,CASH_OUT,5000,757,757,1,13
4,CASH_OUT,15000,755,755,1,13
4,CASH_OUT,5000,757,757,1,13
1,CASH_IN,20000,805,805,1,14
1,CASH_IN,15000,806,806,1,14
1,CASH_IN,30000,788,788,1,14
1,CASH_IN,10000,782,782,1,14
1,CASH_IN,10000,734,734,1,14
2,TRANSFER,10000,805,716,1,14
2,TRANSFER,5000,805,790,1,14
2,TRANSFER,5000,805,701,1,14
2,TRANSFER,7500,806,701,1,14
2,TRANSFER,7500,806,716,1,14
2,TRANSFER,30000,788,728,1,14
2,TRANSFER,10000,782,728,1,14
2,TRANSFER,7000,734,750,1,14
2,TRANSFER,3000,734,769,1,14
2,TRANSFER,10000,716,708,1,14
2,TRANSFER,7500,716,802,1,14
2,TRANSFER,5000,790,802,1,14
2,TRANSFER,12500,701,802,1,14
2,TRANSFER,5000,728,802,1,14
2,TRANSFER,15000,728,724,1,14
2,TRANSFER,10000,728,762,1,14
2,TRANSFER,5000,728,781,1,14
2,TRANSFER,5000,728,750,1,14
2,TRANSFER,5000,802,708,1,14
2,TRANSFER,20000,802,768,1,14
2,TRANSFER,5000,802,721,1,14
2,TRANSFER,15000,708,748,1,14
2,TRANSFER,15000,724,721,1,14
2,TRANSFER,10000,762,751,1,14
2,TRANSFER,3000,769,781,1,14
2,TRANSFER,12000,750,732,1,14
2,TRANSFER,8000,781,751,1,14
2,TRANSFER,15000,748,737,1,14
2,TRANSFER,20000,768,737,1,14
2,TRANSFER,20000,721,815,1,14
2,TRANSFER,18000,751,741,1,14
2,TRANSFER,12000,732,741,1,14
2,TRANSFER,35000,737,815,1,14
2,TRANSFER,55000,815,741,1,14
2,TRANSFER,45000,741,728,1,14
2,TRANSFER,40000,741,769,1,14
4,CASH_OUT,25000,769,769,1,14
4,CASH_OUT,15000,769,769,1,14
4,CASH_OUT,30000,748,748,1,14
4,CASH_OUT,15000,748,748,1,14
1,CASH_IN,50000,701,701,1,15
1,CASH_IN,60000,802,802,1,15
1,CASH_IN,50000,815,815,1,15
1,CASH_IN,60000,725,725,1,15
1,CASH_IN,40000,790,790,1,15
1,CASH_IN,40000,755,755,1,15
2,TRANSFER,25000,701,734,1,15
2,TRANSFER,15000,701,782,1,15
2,TRANSFER,5000,701,788,1,15
2,TRANSFER,5000,701,721,1,15
2,TRANSFER,30000,802,732,1,15
2,TRANSFER,30000,802,750,1,15
2,TRANSFER,50000,815,732,1,15
2,TRANSFER,40000,725,805,1,15
2,TRANSFER,20000,725,806,1,15
2,TRANSFER,20000,790,805,1,15
2,TRANSFER,20000,790,806,1,15
2,TRANSFER,40000,755,716,1,15
2,TRANSFER,10000,716,806,1,15
2,TRANSFER,30000,716,724,1,15
2,TRANSFER,60000,805,737,1,15
2,TRANSFER,50000,806,728,1,15
2,TRANSFER,30000,750,741,1,15
2,TRANSFER,80000,732,737,1,15
2,TRANSFER,5000,721,741,1,15
2,TRANSFER,5000,788,708,1,15
2,TRANSFER,15000,782,708,1,15
2,TRANSFER,25000,734,708,1,15
2,TRANSFER,45000,708,728,1,15
2,TRANSFER,50000,728,781,1,15
2,TRANSFER,30000,728,781,1,15
2,TRANSFER,45000,728,781,1,15
2,TRANSFER,40000,737,762,1,15
2,TRANSFER,40000,737,762,1,15
2,TRANSFER,35000,741,762,1,15
2,TRANSFER,80000,781,762,1,15
2,TRANSFER,45000,781,762,1,15
2,TRANSFER,80000,762,751,1,15
2,TRANSFER,45000,762,751,1,15
2,TRANSFER,35000,762,751,1,15
2,TRANSFER,70000,762,751,1,15
2,TRANSFER,70000,762,751,1,15
2,TRANSFER,100000,751,748,1,15
2,TRANSFER,100000,751,768,1,15
2,TRANSFER,100000,751,769,1,15
4,CASH_OUT,30000,769,769,1,15
4,CASH_OUT,30000,769,769,1,15
4,CASH_OUT,40000,769,769,1,15
4,CASH_OUT,50000,748,748,1,15
4,CASH_OUT,50000,748,748,1,15
4,CASH_OUT,20000,768,768,1,15
4,CASH_OUT,20000,768,768,1,15
4,CASH_OUT,25000,768,768,1,15
4,CASH_OUT,25000,768,768,1,15
4,CASH_OUT,10000,768,768,1,15
1,CASH_IN,1000,315,315,0,16
1,CASH_IN,6000,317,317,0,16
1,CASH_IN,2000,316,316,0,16
2,TRANSFER,1000,315,320,0,16
2,TRANSFER,3000,317,322,0,16
2,TRANSFER,3000,317,323,0,16
2,TRANSFER,2000,316,324,0,16
2,TRANSFER,1000,322,320,0,16
2,TRANSFER,500,323,324,0,16
2,TRANSFER,1500,320,327,0,16
2,TRANSFER,500,320,328,0,16
2,TRANSFER,1000,322,328,0,16
2,TRANSFER,1000,322,329,0,16
2,TRANSFER,500,323,329,0,16
2,TRANSFER,2000,323,330,0,16
2,TRANSFER,2500,324,331,0,16
2,TRANSFER,1500,327,333,0,16
2,TRANSFER,1500,328,333,0,16
2,TRANSFER,1500,329,334,0,16
2,TRANSFER,2000,330,350,0,16
2,TRANSFER,2500,331,350,0,16
2,TRANSFER,500,350,334,0,16
4,CASH_OUT,4000,350,361,0,16
4,CASH_OUT,2000,334,361,0,16
4,CASH_OUT,3000,333,361,0,16
1,CASH_IN,11000,303,303,0,17
2,TRANSFER,4000,303,356,0,17
2,TRANSFER,7000,303,357,0,17
2,TRANSFER,2000,356,358,0,17
2,TRANSFER,2000,356,359,0,17
2,TRANSFER,3000,357,359,0,17
2,TRANSFER,4000,357,360,0,17
2,TRANSFER,1000,359,358,0,17
2,TRANSFER,3000,358,361,0,17
2,TRANSFER,4000,359,362,0,17
2,TRANSFER,4000,360,363,0,17
2,TRANSFER,1000,363,362,0,17
2,TRANSFER,500,362,361,0,17
2,TRANSFER,3500,361,366,0,17
2,TRANSFER,2000,362,366,0,17
2,TRANSFER,2500,362,367,0,17
2,TRANSFER,3000,363,367,0,17
4,CASH_OUT,5500,366,368,0,17
4,CASH_OUT,5500,367,368,0,17
1,CASH_IN,2000,321,321,0,18
1,CASH_IN,3000,326,326,0,18
1,CASH_IN,2000,328,328,0,18
2,TRANSFER,2000,321,329,0,18
2,TRANSFER,1000,326,329,0,18
2,TRANSFER,2000,326,330,0,18
2,TRANSFER,2000,328,330,0,18
2,TRANSFER,1000,329,331,0,18
2,TRANSFER,1000,329,332,0,18
2,TRANSFER,1000,329,333,0,18
2,TRANSFER,1000,330,331,0,18
2,TRANSFER,1000,330,332,0,18
2,TRANSFER,2000,330,333,0,18
2,TRANSFER,2000,331,334,0,18
2,TRANSFER,1000,332,334,0,18
2,TRANSFER,1000,332,336,0,18
2,TRANSFER,3000,333,336,0,18
4,CASH_OUT,3000,334,337,0,18
4,CASH_OUT,4000,336,337,0,18
1,CASH_IN,1000,301,301,0,19
1,CASH_IN,2000,302,302,0,19
2,TRANSFER,1000,301,309,0,19
2,TRANSFER,1000,302,309,0,19
2,TRANSFER,1000,302,310,0,19
2,TRANSFER,2000,309,311,0,19
2,TRANSFER,1000,310,312,0,19
2,TRANSFER,500,311,312,0,19
2,TRANSFER,1500,311,319,0,19
2,TRANSFER,1500,312,321,0,19
4,CASH_OUT,1500,319,323,0,19
4,CASH_OUT,1500,321,323,0,19
1,CASH_IN,4000,306,306,0,20
1,CASH_IN,3000,307,307,0,20
2,TRANSFER,2000,306,308,0,20
2,TRANSFER,2000,306,309,0,20
2,TRANSFER,1000,307,310,0,20
2,TRANSFER,2000,307,311,0,20
2,TRANSFER,500,311,310,0,20
2,TRANSFER,2000,308,312,0,20
2,TRANSFER,2000,309,313,0,20
2,TRANSFER,1500,310,315,0,20
2,TRANSFER,1500,311,317,0,20
2,TRANSFER,1000,313,312,0,20
2,TRANSFER,3000,312,318,0,20
2,TRANSFER,2000,313,319,0,20
2,TRANSFER,1500,315,320,0,20
2,TRANSFER,1500,317,321,0,20
2,TRANSFER,1000,318,319,0,20
2,TRANSFER,2000,318,322,0,20
2,TRANSFER,1000,319,323,0,20
2,TRANSFER,2000,319,324,0,20
2,TRANSFER,1500,320,325,0,20
2,TRANSFER,1500,321,325,0,20
4,CASH_OUT,2000,322,326,0,20
4,CASH_OUT,1000,323,326,0,20
4,CASH_OUT,2000,324,327,0,20
4,CASH_OUT,3000,325,327,0,20
1,CASH_IN,500,380,380,0,21
1,CASH_IN,6000,381,381,0,21
1,CASH_IN,3500,382,382,0,21
2,TRANSFER,500,380,386,0,21
2,TRANSFER,3000,381,387,0,21
2,TRANSFER,3000,381,388,0,21
2,TRANSFER,3000,382,388,0,21
2,TRANSFER,500,382,389,0,21
2,TRANSFER,2500,387,386,0,21
2,TRANSFER,500,387,388,0,21
2,TRANSFER,3000,388,389,0,21
2,TRANSFER,3000,386,390,0,21
2,TRANSFER,3500,388,392,0,21
2,TRANSFER,3500,389,396,0,21
2,TRANSFER,2000,390,301,0,21
2,TRANSFER,1000,390,302,0,21
2,TRANSFER,1500,392,302,0,21
2,TRANSFER,2000,392,303,0,21
2,TRANSFER,2000,396,304,0,21
2,TRANSFER,1500,396,306,0,21
2,TRANSFER,2000,301,311,0,21
2,TRANSFER,1500,306,310,0,21
2,TRANSFER,500,304,310,0,21
4,CASH_OUT,2000,311,327,0,21
4,CASH_OUT,2000,303,309,0,21
4,CASH_OUT,1500,304,309,0,21
4,CASH_OUT,2000,310,327,0,21
4,CASH_OUT,2500,302,308,0,21
1,CASH_IN,4000,326,326,0,22
1,CASH_IN,3000,327,327,0,22
2,TRANSFER,4000,326,374,0,22
2,TRANSFER,1000,327,374,0,22
2,TRANSFER,2000,327,372,0,22
2,TRANSFER,2000,374,328,0,22
2,TRANSFER,1000,374,329,0,22
2,TRANSFER,2000,374,375,0,22
2,TRANSFER,2000,372,330,0,22
2,TRANSFER,1000,328,382,0,22
2,TRANSFER,1000,328,333,0,22
2,TRANSFER,500,329,386,0,22
